1,M-AEROPORT, 55.799810, 37.534120,37463.9764400, 49, 1, 6, 0, 12632256,Метро Аэропорт, 0, 0, 0, 541, 7, 0,17,0,10.0,2,,,
2,M-AKADEMICHESKAYA, 55.688080, 37.575010,37463.9764400, 49, 1, 6, 0, 12632256,Метро Академическая, 0, 0, 0, 577, 7, 0,17,0,10.0,2,,,
4,M-ALEKSEEVSKAYA, 55.807370, 37.638440,37463.9764400, 49, 1, 6, 0, 12632256,Метро Алексеевская, 0, 0, 0, 545, 7, 0,17,0,10.0,2,,,
28,M-ALEX-SAD, 55.752190, 37.608360,37463.9764400, 49, 1, 6, 0, 12632256,Метро Александровский сад, 0, 0, 0, 467, 7, 0,17,0,10.0,2,,,
5,M-ALTUFEVO, 55.895040, 37.586050,37463.9764400, 49, 1, 6, 0, 12632256,Метро Алтуфьево, 0, 0, 0, 568, 7, 0,17,0,10.0,2,,,
269,M-ANNINO, 55.581818, 37.594978,38372.5855319, 38, 1, 6, 0, 13158342,Метро Аннино (стр.), 0, 0, 0, 604, 7, 0,17,0,10.0,2,,,
6,M-ARBATSKAYA, 55.752280, 37.603570,37463.9764400, 49, 1, 6, 0, 12632256,Метро Арбатская, 3, 0, 0, 482, 7, 0,17,0,10.0,2,,,
7,M-AVIAMOTORNAYA, 55.752080, 37.716770,37463.9764500, 49, 1, 6, 0, 12632256,Метро Авиамоторная, 0, 0, 0, 489, 7, 0,17,0,10.0,2,,,
8,M-AVTOZAVODSKAYA, 55.708010, 37.658580,37463.9764500, 49, 1, 6, 0, 12632256,Метро Автозаводская, 0, 0, 0, 446, 7, 0,17,0,10.0,2,,,
9,M-BABUSHKINSKAYA, 55.868140, 37.662920,37463.9764500, 49, 1, 6, 0, 12632256,Метро Бабушкинская, 0, 0, 0, 489, 7, 0,17,0,10.0,2,,,
10,M-BAGRATIONOVSKAYA, 55.743260, 37.497530,37463.9764500, 49, 1, 6, 0, 12632256,Метро Багратионовская, 0, 0, 0, 433, 7, 0,17,0,10.0,2,,,
11,M-BARRIKADNAYA, 55.760270, 37.581110,37463.9764500, 49, 1, 6, 0, 12632256,Метро Баррикадная, 0, 0, 0, 472, 7, 0,17,0,10.0,2,,,
58,M-BAUMANSKAYA, 55.772280, 37.678570,37463.9764500, 49, 1, 6, 0, 12632256,Метро Бауманская, 0, 0, 0, 463, 7, 0,17,0,10.0,2,,,
13,M-BEGOVAYA, 55.773780, 37.544120,37463.9764500, 49, 1, 6, 0, 12632256,Метро Беговая, 0, 0, 0, 499, 7, 0,17,0,10.0,2,,,
14,M-BELORUSSKAYA, 55.774920, 37.582070,37463.9764500, 49, 1, 6, 0, 12632256,Метро Белорусская, 0, 0, 0, 509, 7, 0,17,0,10.0,2,,,
15,M-BELYAEVO, 55.643710, 37.527620,37463.9764500, 49, 1, 6, 0, 12632256,Метро Беляево, 0, 0, 0, 781, 7, 0,17,0,10.0,2,,,
16,M-BIBIREVO, 55.882940, 37.605230,37463.9764600, 49, 1, 6, 0, 12632256,Метро Бибирево, 0, 0, 0, 499, 7, 0,17,0,10.0,2,,,
82,M-BIBLIOTEKA LENINA, 55.752110, 37.609880,37463.9764600, 49, 1, 6, 0, 12632256,Метро Библиотека им. Ленина, 2, 0, 0, 456, 7, 0,17,0,10.0,2,,,
91,M-BITSEVSKIJ PARK, 55.600290, 37.557350,37463.9764600, 49, 1, 6, 0, 12632256,Метро Битцевский парк, 0, 0, 0, 725, 7, 0,17,0,10.0,2,,,
20,M-BOROVITSKAYA, 55.750340, 37.608570,37463.9764600, 49, 1, 6, 0, 12632256,Метро Боровицкая, 1, 0, 0, 466, 7, 0,17,0,10.0,2,,,
21,M-BOTANICHESKIJ SAD, 55.846490, 37.639140,37463.9764600, 49, 1, 6, 0, 12632256,Метро Ботанический сад, 0, 0, 0, 463, 7, 0,17,0,10.0,2,,,
284,M-BRATEEVO, 55.631363, 37.751740,38372.5900910, 38, 1, 6, 0, 13158342,Метро Братеево (стр.), 0, 0, 0, 390, 7, 0,17,0,10.0,2,,,
22,M-BRATISLAVSKAYA, 55.661260, 37.750900,37463.9764600, 49, 1, 6, 0, 12632256,Метро Братиславская, 0, 0, 0, 400, 7, 0,17,0,10.0,2,,,
25,M-CHEHOVSKAYA, 55.765960, 37.607500,37463.9764600, 49, 1, 6, 0, 12632256,Метро Чеховская, 2, 0, 0, 548, 7, 0,17,0,10.0,2,,,
131,M-CHERKIZOVSKAYA, 55.802000, 37.744380,37463.9764700, 49, 1, 6, 0, 12632256,Метро Черкизовская, 0, 0, 0, 466, 7, 0,17,0,10.0,2,,,
27,M-CHERTANOVO, 55.639780, 37.608930,37463.9764700, 49, 1, 6, 0, 12632256,Метро Чертаново, 0, 0, 0, 518, 7, 0,17,0,10.0,2,,,
29,M-CHISTYE PRUDY, 55.764260, 37.638900,37463.9764700, 49, 1, 6, 0, 12632256,Метро Чистые пруды, 1, 0, 0, 538, 7, 0,17,0,10.0,2,,,
226,M-CHKALOVSKAYA, 55.756218, 37.659375,38372.5124137, 49, 1, 6, 0, 12632256,Метро Чкаловская, 0, 0, 0, 469, 7, 0,17,0,10.0,2,,,
32,M-DINAMO, 55.788670, 37.559360,37463.9764700, 49, 1, 6, 0, 12632256,Метро Динамо, 0, 0, 0, 531, 7, 0,17,0,10.0,2,,,
268,M-DMITRDONSKOGO, 55.567759, 37.575724,38372.5852119, 38, 1, 6, 0, 13158342,Метро Бульвар Дмитрия Донского (стр.), 0, 0, 0, 551, 7, 0,17,0,10.0,2,,,
34,M-DMITROVSKAYA, 55.807560, 37.579590,37463.9764700, 49, 1, 6, 0, 12632256,Метро Дмитровская, 0, 0, 0, 554, 7, 0,17,0,10.0,2,,,
171,M-DOBRYNINSKAYA, 55.728860, 37.623560,37463.9764700, 49, 1, 6, 0, 12632256,Метро Добрынинская, 0, 0, 0, 436, 7, 0,17,0,10.0,2,,,
172,M-DOMODEDOVSKAYA, 55.610090, 37.716120,37463.9764700, 49, 1, 6, 0, 12632256,Метро Домодедовская, 0, 0, 0, 584, 7, 0,17,0,10.0,2,,,
174,M-DOSTOEVSKAYA, 55.782438, 37.612747,38372.4909979, 38, 1, 6, 0, 13158342,Метро Достоевская (стр.), 0, 0, 0, 518, 7, 0,17,0,10.0,2,,,
291,M-DUBROVKA, 55.719732, 37.676915,38372.7368423, 49, 1, 6, 0, 12632256,Метро Дубровка, 0, 0, 0, 476, 7, 0,17,0,10.0,2,,,
173,M-ELEKTZAVODSKAYA, 55.781770, 37.704710,37463.9764800, 49, 1, 6, 0, 12632256,Метро Электрозаводская, 0, 0, 0, 423, 7, 0,17,0,10.0,2,,,
134,M-ENTUZIASTOV SHOSSE, 55.758370, 37.751550,37463.9765700, 49, 1, 6, 0, 12632256,Метро Шоссе энтузиастов, 0, 0, 0, 482, 7, 0,17,0,10.0,2,,,
39,M-FILEPARK, 55.739530, 37.483660,37463.9764800, 49, 1, 6, 0, 12632256,Метро Филевский парк, 0, 0, 0, 469, 7, 0,17,0,10.0,2,,,
40,M-FILI, 55.746730, 37.513840,37463.9764800, 49, 1, 6, 0, 12632256,Метро Фили, 0, 0, 0, 443, 7, 0,17,0,10.0,2,,,
41,M-FRUNZENSKAYA, 55.727180, 37.580360,37463.9764800, 49, 1, 6, 0, 12632256,Метро Фрунзенская, 0, 0, 0, 443, 7, 0,17,0,10.0,2,,,
177,M-IZMAILOVSKAYA, 55.787680, 37.783290,37463.9764800, 49, 1, 6, 0, 12632256,Метро Измайловская, 0, 0, 0, 502, 7, 0,17,0,10.0,2,,,
270,M-JANGELIA, 55.596141, 37.599810,38372.5857832, 38, 1, 6, 0, 13158342,Метро Улица Академика Янгеля (стр.), 0, 0, 0, 568, 7, 0,17,0,10.0,2,,,
43,M-KAHOVSKAYA, 55.653320, 37.597220,37463.9764800, 49, 1, 6, 0, 12632256,Метро Каховская, 0, 0, 0, 623, 7, 0,17,0,10.0,2,,,
44,M-KALUZHSKAYA, 55.655660, 37.539230,37463.9764800, 49, 1, 6, 0, 12632256,Метро Калужская, 0, 0, 0, 656, 7, 0,17,0,10.0,2,,,
45,M-KANTEMIROVSKAYA, 55.634300, 37.656320,37463.9764800, 49, 1, 6, 0, 12632256,Метро Кантемировская, 0, 0, 0, 545, 7, 0,17,0,10.0,2,,,
47,M-KASHIRSKAYA, 55.654120, 37.647380,37463.9764800, 49, 1, 6, 0, 12632256,Метро Каширская, 0, 0, 0, 541, 7, 0,17,0,10.0,2,,,
48,M-KIEVSKAYA, 55.743880, 37.566730,37463.9764900, 49, 1, 6, 0, 12632256,Метро Киевская, 0, 0, 0, 430, 7, 0,17,0,10.0,2,,,
51,M-KITAJG-N, 55.756340, 37.630020,37463.9764900, 49, 1, 6, 0, 12632256,Метро Китай город, 2, 0, 0, 515, 7, 0,17,0,10.0,2,,,
52,M-KITAJG-S, 55.753903, 37.635405,38809.9999844, 49, 1, 6, 0, 12632256,Метро Китай город, 2, 0, 0, 436, 7, 0,17,0,10.0,2,,,
55,M-KOLOMENSKOE, 55.677450, 37.662980,37463.9764900, 49, 1, 6, 0, 12632256,Метро Коломенское, 0, 0, 0, 433, 7, 0,17,0,10.0,2,,,
56,M-KOMSOMOLSKAYA, 55.777170, 37.655689,38809.9973352, 49, 1, 6, 0, 12632256,Метро Комсомольская, 0, 0, 0, 505, 7, 0,17,0,10.0,2,,,
57,M-KONKOVO, 55.632530, 37.520050,37463.9764900, 49, 1, 6, 0, 12632256,Метро Коньково, 0, 0, 0, 810, 7, 0,17,0,10.0,2,,,
60,M-KOZHUHOVSKAYA, 55.705330, 37.685080,37463.9764900, 49, 1, 6, 0, 12632256,Метро Кожуховская, 0, 0, 0, 430, 7, 0,17,0,10.0,2,,,
283,M-KRASNOGVARDEJSKAYA, 55.614491, 37.744724,38372.5894455, 49, 1, 6, 0, 12632256,Метро Красногвардейская, 0, 0, 0, 535, 7, 0,17,0,10.0,2,,,
141,M-KRASNOPRESNENSKAYA, 55.760109, 37.577141,38372.4738142, 49, 1, 6, 0, 12632256,Метро Краснопресненская, 1, 0, 0, 446, 7, 0,17,0,10.0,2,,,
61,M-KRASNSELSKAYA, 55.780763, 37.666264,38809.9942974, 49, 1, 6, 0, 12632256,Метро Красносельская, 0, 0, 0, 518, 7, 0,17,0,10.0,2,,,
190,M-KRASNVOROTA, 55.769580, 37.649900,37463.9765000, 49, 1, 6, 0, 12632256,Метро Красные ворота, 0, 0, 0, 554, 7, 0,17,0,10.0,2,,,
292,M-KRESTJANSKAYAZASTAVA, 55.732877, 37.668998,38372.7370971, 49, 1, 6, 0, 12632256,Метро Крестьянская застава, 0, 0, 0, 430, 7, 0,17,0,10.0,2,,,
62,M-KROPOTKINSKAYA, 55.745250, 37.604630,37463.9765000, 49, 1, 6, 0, 12632256,Метро Кропоткинская, 0, 0, 0, 427, 7, 0,17,0,10.0,2,,,
192,M-KRYLATSKOE, 55.758790, 37.406330,37463.9765000, 49, 1, 6, 0, 12632256,Метро Крылатское, 0, 0, 0, 630, 7, 0,17,0,10.0,2,,,
193,M-KUNCEVSKAYA, 55.730450, 37.446460,37463.9765000, 49, 1, 6, 0, 12632256,Метро Кунцевская, 0, 0, 0, 512, 7, 0,17,0,10.0,2,,,
194,M-KURSKAYA, 55.758480, 37.659850,37463.9765000, 49, 1, 6, 0, 12632256,Метро Курская, 0, 0, 0, 466, 7, 0,17,0,10.0,2,,,
67,M-KUTUZOVSKAYA, 55.739470, 37.534330,37463.9765000, 49, 1, 6, 0, 12632256,Метро Кутузовская, 0, 0, 0, 472, 7, 0,17,0,10.0,2,,,
68,M-KUZMINKI, 55.705310, 37.767750,37463.9765000, 49, 1, 6, 0, 12632256,Метро Кузьминки, 0, 0, 0, 459, 7, 0,17,0,10.0,2,,,
69,M-KUZNETSKIJ MOST, 55.761180, 37.623860,37463.9765000, 49, 1, 6, 0, 12632256,Метро Кузнецкий мост, 0, 0, 0, 495, 7, 0,17,0,10.0,2,,,
198,M-LENPROSPEKT, 55.708180, 37.587420,37463.9765000, 49, 1, 6, 0, 12632256,Метро Ленинский проспект, 0, 0, 0, 479, 7, 0,17,0,10.0,2,,,
199,M-LUBIANKA, 55.758760, 37.625730,37463.9765100, 49, 1, 6, 0, 12632256,Метро Лубянка, 0, 0, 0, 512, 7, 0,17,0,10.0,2,,,
73,M-LYUBLINO, 55.676940, 37.763160,37463.9765100, 49, 1, 6, 0, 12632256,Метро Люблино, 0, 0, 0, 433, 7, 0,17,0,10.0,2,,,
178,M-MARINAROSHA, 55.793602, 37.615762,38372.4964332, 38, 1, 6, 0, 13158342,Метро Марьина роща (стр.), 0, 0, 0, 531, 7, 0,17,0,10.0,2,,,
76,M-MARINO, 55.651930, 37.747710,37463.9765100, 49, 1, 6, 0, 12632256,Метро Марьино, 0, 0, 0, 394, 7, 0,17,0,10.0,2,,,
203,M-MARKSISTSKAYA, 55.740700, 37.657730,37463.9765100, 49, 1, 6, 0, 12632256,Метро Марксистская, 0, 0, 0, 472, 7, 0,17,0,10.0,2,,,
77,M-MAYAKOVSKAYA, 55.769090, 37.596350,37463.9765100, 49, 1, 6, 0, 12632256,Метро Маяковская, 0, 0, 0, 538, 7, 0,17,0,10.0,2,,,
78,M-MEDVEDKOVO, 55.885940, 37.661200,37463.9765100, 49, 1, 6, 0, 12632256,Метро Медведково, 0, 0, 0, 495, 7, 0,17,0,10.0,2,,,
79,M-MENDELEEVSKAYA, 55.782510, 37.597920,37463.9765100, 49, 1, 6, 0, 12632256,Метро Менделеевская, 0, 0, 0, 541, 7, 0,17,0,10.0,2,,,
244,M-MINSKAYA, 55.731548, 37.491016,38372.5308057, 38, 1, 6, 0, 13158342,Метро Минская (стр.), 0, 0, 0, 495, 7, 0,17,0,10.0,2,,,
209,M-MIRAPROSPEKT, 55.781196, 37.633529,38372.5082863, 49, 1, 6, 0, 12632256,Метро Проспект мира, 0, 0, 0, 525, 7, 0,17,0,10.0,2,,,
80,M-MITINO, 55.845890, 37.359090,37463.9765200, 38, 1, 6, 0, 13158342,Метро Митино (стр.), 0, 0, 0, 554, 7, 0,17,0,10.0,2,,,
81,M-MOLODEJNAYA, 55.740010, 37.417240,37463.9765200, 49, 1, 6, 0, 12632256,Метро Молодежная, 0, 0, 0, 558, 7, 0,17,0,10.0,2,,,
83,M-NAGATINSKAYA, 55.683860, 37.622850,37463.9765200, 49, 1, 6, 0, 12632256,Метро Нагатинская, 0, 0, 0, 479, 7, 0,17,0,10.0,2,,,
84,M-NAGORNAYA, 55.672830, 37.610190,37463.9765200, 49, 1, 6, 0, 12632256,Метро Нагорная, 0, 0, 0, 538, 7, 0,17,0,10.0,2,,,
85,M-NAHIMOVSKIJ PROSPEKT, 55.663760, 37.607670,37463.9765200, 49, 1, 6, 0, 12632256,Метро Нахимовский проспект, 0, 0, 0, 561, 7, 0,17,0,10.0,2,,,
89,M-NOVCHEREMUSHKI, 55.668920, 37.554170,37463.9765300, 49, 1, 6, 0, 12632256,Метро Новые черемушки, 0, 0, 0, 663, 7, 0,17,0,10.0,2,,,
