1,M-AEROPORT, 55.799810, 37.534120,37463.9764400, 49, 1, 6, 0, 12632256,Метро Аэропорт, 0, 0, 0, 541, 7, 0,17,0,10.0,2,,,
86,M-NOVOGIREEVO, 55.751110, 37.815640,37463.9765200, 49, 1, 6, 0, 12632256,Метро Новогиреево, 0, 0, 0, 531, 7, 0,17,0,10.0,2,,,
235,M-NOVOKOSINO, 55.740539, 37.856347,38372.5148108, 38, 1, 6, 0, 13158342,Метро Новокосино (стр.), 0, 0, 0, 512, 7, 0,17,0,10.0,2,,,
87,M-NOVOKUZNETSKAYA, 55.742120, 37.629010,37463.9765200, 49, 1, 6, 0, 12632256,Метро Новокузнецкая, 0, 0, 0, 420, 7, 0,17,0,10.0,2,,,
88,M-NOVOSLOBODSKAYA, 55.779210, 37.600900,37463.9765300, 49, 1, 6, 0, 12632256,Метро Новослободская, 0, 0, 0, 531, 7, 0,17,0,10.0,2,,,
90,M-OHOTNYJ RIAD, 55.757030, 37.616140,37463.9765300, 49, 1, 6, 0, 12632256,Метро Охотный ряд, 3, 0, 0, 499, 7, 0,17,0,10.0,2,,,
309,M-OKT-POLE, 55.793615, 37.493496,38376.3856964, 49, 1, 6, 0, 12632256,Метро Октябрьское поле, 0, 0, 0, 509, 7, 0,17,0,10.0,2,,,
218,M-OKTYABRSKAYA, 55.729000, 37.611390,37463.9765300, 49, 1, 6, 0, 12632256,Метро Октябрьская, 0, 0, 0, 463, 7, 0,17,0,10.0,2,,,
93,M-OREHOVO, 55.612140, 37.695840,37463.9765300, 49, 1, 6, 0, 12632256,Метро Орехово, 0, 0, 0, 568, 7, 0,17,0,10.0,2,,,
94,M-OTRADNOE, 55.864170, 37.604880,37463.9765300, 49, 1, 6, 0, 12632256,Метро Отрадное, 0, 0, 0, 472, 7, 0,17,0,10.0,2,,,
95,M-PARKKULTURY, 55.735120, 37.593280,37463.9765300, 49, 1, 6, 0, 12632256,Метро Парк культуры, 0, 0, 0, 423, 7, 0,17,0,10.0,2,,,
35,M-PARKPOBEDY, 55.736559, 37.512591,38372.4495998, 38, 1, 6, 0, 13158342,Метро Парк Победы (стр.), 0, 0, 0, 515, 7, 0,17,0,10.0,2,,,
96,M-PARTIZANSKAYA, 55.789620, 37.747900,38809.9931814, 49, 1, 6, 0, 12632256,Метро Партизанская, 0, 0, 0, 482, 7, 0,17,0,10.0,2,,,
222,M-PAVELETSKAYA, 55.731300, 37.636120,37463.9765300, 49, 1, 6, 0, 12632256,Метро Павелецкая, 0, 0, 0, 417, 7, 0,17,0,10.0,2,,,
98,M-PECHATNIKI, 55.692520, 37.729500,37463.9765300, 49, 1, 6, 0, 12632256,Метро Печатники, 0, 0, 0, 404, 7, 0,17,0,10.0,2,,,
99,M-PEROVO, 55.751090, 37.788540,37463.9765400, 49, 1, 6, 0, 12632256,Метро Перово, 0, 0, 0, 502, 7, 0,17,0,10.0,2,,,
225,M-PERVOMAYSKAYA, 55.793420, 37.799790,37463.9765400, 49, 1, 6, 0, 12632256,Метро Первомайская, 0, 0, 0, 522, 7, 0,17,0,10.0,2,,,
101,M-PETROVSKO-RAZUMOVSKAYA, 55.837120, 37.573490,37463.9765400, 49, 1, 6, 0, 12632256,Метро Петровско-Разумовская, 0, 0, 0, 528, 7, 0,17,0,10.0,2,,,
102,M-PIONERSKAYA, 55.735830, 37.467310,37463.9765400, 49, 1, 6, 0, 12632256,Метро Пионерская, 0, 0, 0, 476, 7, 0,17,0,10.0,2,,,
103,M-PLANERNAYA, 55.859310, 37.436870,37463.9765400, 49, 1, 6, 0, 12632256,Метро Планерная, 0, 0, 0, 558, 7, 0,17,0,10.0,2,,,
104,M-PLILICHA, 55.745663, 37.681123,38814.9948541, 49, 1, 6, 0, 12632256,Метро Площадь Ильича, 1, 0, 0, 463, 7, 0,17,0,10.0,2,,,
107,M-PODBEL-N, 55.815030, 37.732090,38496.7577675, 49, 1, 6, 0, 12632256,Метро Улица Подбельского, 0, 0, 0, 479, 7, 0,17,0,10.0,2,,,
108,M-PODBEL-S, 55.813360, 37.735240,38496.7577686, 49, 1, 6, 0, 12632256,Метро Улица Подбельского, 1, 0, 0, 476, 7, 0,17,0,10.0,2,,,
109,M-POLEZHAEVSKAYA, 55.776910, 37.516920,37463.9765400, 49, 1, 6, 0, 12632256,Метро Полежаевская, 0, 0, 0, 467, 7, 0,17,0,10.0,2,,,
111,M-POLYANKA, 55.736540, 37.618560,37463.9765500, 49, 1, 6, 0, 12632256,Метро Полянка, 0, 0, 0, 443, 7, 0,17,0,10.0,2,,,
112,M-PRAZHSKAYA, 55.613540, 37.604990,37463.9765500, 49, 1, 6, 0, 12632256,Метро Пражская, 0, 0, 0, 598, 7, 0,17,0,10.0,2,,,
234,M-PREOBRAJENSKAYA PLOSHAD, 55.796550, 37.715910,37463.9765500, 49, 1, 6, 0, 12632256,Метро Преображенская площадь, 0, 0, 0, 466, 7, 0,17,0,10.0,2,,,
115,M-PROFSOUZNAYA, 55.678220, 37.563810,37463.9765500, 49, 1, 6, 0, 12632256,Метро Профсоюзная, 0, 0, 0, 581, 7, 0,17,0,10.0,2,,,
116,M-PROLETARSKAYA, 55.731710, 37.667260,37463.9765500, 49, 1, 6, 0, 12632256,Метро Пролетарская, 1, 0, 0, 430, 7, 0,17,0,10.0,2,,,
314,M-PRONSKAYA, 55.698344, 37.850869,38377.4515368, 38, 1, 6, 0, 13158342,Метро Пронская (стр.), 0, 0, 0, 456, 7, 0,17,0,10.0,2,,,
119,M-PUSHKINSKAYA, 55.765650, 37.604170,37463.9765500, 49, 1, 6, 0, 12632256,Метро Пушкинская, 0, 0, 0, 554, 7, 0,17,0,10.0,2,,,
120,M-RECHNOJ VOKZAL, 55.853780, 37.476790,37463.9765500, 49, 1, 6, 0, 12632256,Метро Речной вокзал, 0, 0, 0, 564, 7, 0,17,0,10.0,2,,,
105,M-REVPLOSHAD, 55.756460, 37.623210,37463.9765400, 49, 1, 6, 0, 12632256,Метро Площадь Революции, 0, 0, 0, 499, 7, 0,17,0,10.0,2,,,
121,M-RIJSKAYA, 55.792220, 37.635570,37463.9765500, 49, 1, 6, 0, 12632256,Метро Рижская, 0, 0, 0, 515, 7, 0,17,0,10.0,2,,,
240,M-RIMSKAYA, 55.746487, 37.682631,38372.5161460, 49, 1, 6, 0, 12632256,Метро Римская, 0, 0, 0, 453, 7, 0,17,0,10.0,2,,,
123,M-RYAZANSKIJ PROSPEKT, 55.717530, 37.794250,37463.9765600, 49, 1, 6, 0, 12632256,Метро Рязанский проспект, 0, 0, 0, 495, 7, 0,17,0,10.0,2,,,
124,M-SAVELOVSKAYA, 55.794210, 37.586660,37463.9765600, 49, 1, 6, 0, 12632256,Метро Cавеловская, 0, 0, 0, 538, 7, 0,17,0,10.0,2,,,
243,M-SCHELKOVSKAYA, 55.809550, 37.798840,37463.9765600, 49, 1, 6, 0, 12632256,Метро Щелковская, 0, 0, 0, 548, 7, 0,17,0,10.0,2,,,
125,M-SCHUKINSKAYA, 55.807960, 37.466290,37463.9765600, 49, 1, 6, 0, 12632256,Метро Щукинская, 0, 0, 0, 531, 7, 0,17,0,10.0,2,,,
245,M-SEMENOVSKAYA, 55.782790, 37.718440,37463.9765600, 49, 1, 6, 0, 12632256,Метро Cеменовская, 0, 0, 0, 453, 7, 0,17,0,10.0,2,,,
127,M-SERPUHOVSKAYA, 55.726580, 37.624620,37463.9765600, 49, 1, 6, 0, 12632256,Метро Cерпуховская, 0, 0, 0, 446, 7, 0,17,0,10.0,2,,,
128,M-SEVASTOPOLSKAYA, 55.651210, 37.599390,37463.9765600, 49, 1, 6, 0, 12632256,Метро Cевастопольская, 0, 0, 0, 640, 7, 0,17,0,10.0,2,,,
129,M-SHABOLOVSKAYA, 55.718860, 37.607970,37463.9765600, 49, 1, 6, 0, 12632256,Метро Шаболовская, 0, 0, 0, 456, 7, 0,17,0,10.0,2,,,
132,M-SHODNENSKAYA, 55.849370, 37.439510,37463.9765600, 49, 1, 6, 0, 12632256,Метро Cходненская, 0, 0, 0, 568, 7, 0,17,0,10.0,2,,,
242,M-SLAVIANSKIJ BULVAR, 55.729508, 37.468829,38372.5304980, 38, 1, 6, 0, 13158342,Метро Cлавянский бульвар (стр.), 0, 0, 0, 548, 7, 0,17,0,10.0,2,,,
135,M-SMOLENSKAYA, 55.748230, 37.583840,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cмоленская, 0, 0, 0, 466, 7, 0,17,0,10.0,2,,,
136,M-SOKOL, 55.805180, 37.514950,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cокол, 0, 0, 0, 522, 7, 0,17,0,10.0,2,,,
253,M-SOKOLNIKI, 55.788930, 37.679430,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cокольники, 0, 0, 0, 479, 7, 0,17,0,10.0,2,,,
138,M-SPORTIVNAYA, 55.723970, 37.565470,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cпортивная, 0, 0, 0, 436, 7, 0,17,0,10.0,2,,,
113,M-SRETENSKIJ BULVAR, 55.765551, 37.635261,38372.4713569, 38, 1, 6, 0, 13158342,Метро Cретенский бульвар (стр.), 0, 0, 0, 561, 7, 0,17,0,10.0,2,,,
17,M-STROGINO, 55.804350, 37.396363,38372.4479472, 38, 1, 6, 0, 13158342,Метро Cтрогино (стр.), 0, 0, 0, 531, 7, 0,17,0,10.0,2,,,
139,M-STUDENCHESKAYA, 55.738730, 37.548250,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cтуденческая, 0, 0, 0, 430, 7, 0,17,0,10.0,2,,,
256,M-SUHAREVSKAYA, 55.772110, 37.632390,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cухаревская, 0, 0, 0, 518, 7, 0,17,0,10.0,2,,,
164,M-SUVOROVA PLOSHAD, 55.781984, 37.614487,38372.4906230, 38, 1, 6, 0, 13158342,Метро Площадь Cуворова (стр.), 0, 0, 0, 502, 7, 0,17,0,10.0,2,,,
142,M-SVIBLOVO, 55.855430, 37.654190,37463.9765700, 49, 1, 6, 0, 12632256,Метро Cвиблово, 0, 0, 0, 482, 7, 0,17,0,10.0,2,,,
258,M-TAGANSKAYA, 55.742550, 37.653890,37463.9765800, 49, 1, 6, 0, 12632256,Метро Таганская, 0, 0, 0, 472, 7, 0,17,0,10.0,2,,,
145,M-TEATRALNAYA, 55.758570, 37.617700,37463.9765800, 49, 1, 6, 0, 12632256,Метро Театральная, 0, 0, 0, 479, 7, 0,17,0,10.0,2,,,
147,M-TEKSTILSHIKI, 55.709470, 37.732820,37463.9765800, 49, 1, 6, 0, 12632256,Метро Текстильшики, 0, 0, 0, 440, 7, 0,17,0,10.0,2,,,
148,M-TEPLYJSTAN, 55.618140, 37.508140,37463.9765800, 49, 1, 6, 0, 12632256,Метро Теплый стан, 0, 0, 0, 830, 7, 0,17,0,10.0,2,,,
149,M-TIMIRIAZEVSKAYA, 55.818420, 37.575710,37463.9765800, 49, 1, 6, 0, 12632256,Метро Тимирязевская, 0, 0, 0, 535, 7, 0,17,0,10.0,2,,,
150,M-TRETIAKOVSKAYA, 55.740610, 37.624920,37463.9765800, 49, 1, 6, 0, 12632256,Метро Третьяковская, 0, 0, 0, 423, 7, 0,17,0,10.0,2,,,
100,M-TRUBNAJA, 55.767605, 37.622100,38372.4701172, 38, 1, 6, 0, 13158342,Метро Трубная (стр.), 0, 0, 0, 453, 7, 0,17,0,10.0,2,,,
118,M-TSARICINO, 55.620110, 37.669390,37463.9764600, 49, 1, 6, 0, 12632256,Метро Царицино, 0, 0, 0, 476, 7, 0,17,0,10.0,2,,,
30,M-TSVETNOJ BULVAR, 55.771600, 37.620580,37463.9764700, 49, 1, 6, 0, 12632256,Метро Цветной бульвар, 0, 0, 0, 476, 7, 0,17,0,10.0,2,,,
151,M-TULSKAJA, 55.709010, 37.622600,37463.9765800, 49, 1, 6, 0, 12632256,Метро Тульская, 0, 0, 0, 420, 7, 0,17,0,10.0,2,,,
265,M-TURGENEVSKAYA, 55.764600, 37.636230,37463.9765800, 49, 1, 6, 0, 12632256,Метро Тургеневская, 0, 0, 0, 551, 7, 0,17,0,10.0,2,,,
154,M-TUSHINSKAYA, 55.825800, 37.436210,37463.9765800, 49, 1, 6, 0, 12632256,Метро Тушинская, 0, 0, 0, 440, 7, 0,17,0,10.0,2,,,
155,M-TVERSKAYA, 55.765200, 37.603520,37463.9765900, 49, 1, 6, 0, 12632256,Метро Тверская, 1, 0, 0, 551, 7, 0,17,0,10.0,2,,,
156,M-UL-1905GODA, 55.763550, 37.563750,37463.9765900, 49, 1, 6, 0, 12632256,Метро Улица 1905 года, 0, 0, 0, 489, 7, 0,17,0,10.0,2,,,
157,M-UNIVERSITET, 55.691670, 37.534330,37463.9765900, 49, 1, 6, 0, 12632256,Метро Университет, 0, 0, 0, 636, 7, 0,17,0,10.0,2,,,
158,M-VARSHAVSKAYA, 55.653810, 37.620840,37463.9765900, 49, 1, 6, 0, 12632256,Метро Варшавская, 0, 0, 0, 572, 7, 0,17,0,10.0,2,,,
159,M-VDNH, 55.821770, 37.641070,37463.9765900, 49, 1, 6, 0, 12632256,Метро ВДНХ, 0, 0, 0, 470, 7, 0,17,0,10.0,2,,,
117,M-VERNADSKOGO PROSPEKT, 55.676130, 37.504500,37463.9765500, 49, 1, 6, 0, 12632256,Метро Проспект Вернадского, 0, 0, 0, 646, 7, 0,17,0,10.0,2,,,
160,M-VLADYKINO, 55.846690, 37.592510,37463.9765900, 49, 1, 6, 0, 12632256,Метро Владыкино, 0, 0, 0, 518, 7, 0,17,0,10.0,2,,,
161,M-VODNYJSTADION, 55.838600, 37.487490,37463.9765900, 49, 1, 6, 0, 12632256,Метро Водный стадион, 0, 0, 0, 568, 7, 0,17,0,10.0,2,,,
162,M-VOJKOVSKAYA, 55.818110, 37.499050,37463.9765900, 49, 1, 6, 0, 12632256,Метро Войковская, 0, 0, 0, 538, 7, 0,17,0,10.0,2,,,
165,M-VOLOLAMSKAYA, 55.834590, 37.383670,37463.9766000, 38, 1, 6, 0, 13158342,Метро Волоколамская (стр.), 0, 0, 0, 515, 7, 0,17,0,10.0,2,,,
163,M-VOLRADSKIJ PROSPEKT, 55.724300, 37.687950,37463.9765900, 49, 1, 6, 0, 12632256,Метро Волгоградский проспект, 0, 0, 0, 476, 7, 0,17,0,10.0,2,,,
166,M-VOLZHSKAYA, 55.691010, 37.754980,37463.9766000, 49, 1, 6, 0, 12632256,Метро Волжская, 0, 0, 0, 440, 7, 0,17,0,10.0,2,,,
249,M-VOROGORY, 55.710454, 37.558601,38372.5321450, 49, 1, 6, 0, 12632256,Метро Воробьёвы горы, 0, 0, 0, 407, 7, 0,17,0,10.0,2,,,
167,M-VYHINO, 55.715000, 37.818020,37463.9766000, 49, 1, 6, 0, 12632256,Метро Выхино, 0, 0, 0, 472, 7, 0,17,0,10.0,2,,,
168,M-YASENEVO, 55.605350, 37.534940,37463.9766000, 49, 1, 6, 0, 12632256,Метро Ясенево, 0, 0, 0, 712, 7, 0,17,0,10.0,2,,,
169,M-YUGO-ZAPADNAYA, 55.664640, 37.484210,37463.9766000, 49, 1, 6, 0, 12632256,Метро Юго-западная, 0, 0, 0, 591, 7, 0,17,0,10.0,2,,,
170,M-YUZHNAYA, 55.621220, 37.607520,37463.9766000, 49, 1, 6, 0, 12632256,Метро Южная, 0, 0, 0, 574, 7, 0,17,0,10.0,2,,,